StudentID,Grade
7975,109.0
7976,42.0
7977,114.0
7978,2.0
7979,97.0
7980,41.0
7981,33.0
7982,45.0
7983,33.0
7984,46.0
7985,38.0
7986,60.0
7987,56.0
7988,103.0
7989,20.0
7990,-17.0
7991,38.0
7992,61.0
7993,99.0
7994,78.0
7995,78.0
7996,28.0
7997,-4.0
7998,1.0
7999,70.0
8000,13.0
8001,101.0
8002,26.0
8003,-12.0
8004,37.0
8005,75.0
8006,-11.0
8007,61.0
8008,93.0
8009,-12.0
8010,62.0
8011,6.0
8012,15.0
8013,22.0
8014,12.0
8015,29.0
8016,58.0
8017,113.0
8018,-4.0
8019,40.0
8020,49.0
8021,15.0
8022,108.0
8023,-1.0
8024,91.0
8025,50.0
8026,96.0
8027,109.0
8028,70.0
8029,118.0
8030,103.0
8031,102.0
8032,79.0
8033,11.0
8034,118.0
8035,108.0
8036,68.0
8037,4.0
8038,85.0
8039,83.0
8040,1.0
8041,-9.0
8042,6.0
8043,9.0
8044,22.0
8045,100.0
8046,64.0
8047,100.0
8048,-4.0
8049,104.0
8050,111.0
8051,116.0
8052,65.0
8053,82.0
8054,77.0
8055,61.0
8056,73.0
8057,29.0
8058,34.0
8059,41.0
8060,64.0
8061,67.0
8062,73.0
8063,-3.0
8064,60.0
8065,6.0
8066,1.0
8067,11.0
8068,115.0
8069,101.0
8070,28.0
8071,15.0
8072,99.0
8073,113.0
8074,36.0
8075,39.0
8076,71.0
8077,21.0
8078,90.0
8079,2.0
8080,102.0
8081,53.0
8082,15.0
8083,119.0
8084,37.0
8085,27.0
8086,70.0
8087,-4.0
8088,68.0
8089,76.0
8090,50.0
8091,31.0
8092,-2.0
8093,-5.0
8094,80.0
8095,37.0
8096,79.0
8097,95.0
8098,62.0
8099,108.0
8100,93.0
8101,76.0
8102,87.0
8103,63.0
8104,119.0
8105,-19.0
8106,3.0
8107,63.0
8108,44.0
8109,85.0
8110,26.0
8111,47.0
8112,76.0
8113,49.0
8114,-9.0
8115,115.0
8116,69.0
8117,115.0
8118,24.0
8119,0.0
8120,61.0
8121,5.0
8122,-18.0
8123,32.0
8124,16.0
8125,60.0
8126,35.0
8127,22.0
8128,58.0
8129,8.0
8130,16.0
8131,79.0
8132,71.0
8133,84.0
8134,97.0
8135,68.0
8136,120.0
8137,-10.0
8138,104.0
8139,21.0
8140,47.0
8141,37.0
8142,53.0
8143,20.0
8144,86.0
8145,69.0
8146,87.0
8147,65.0
8148,33.0
8149,55.0
8150,19.0
8151,93.0
8152,93.0
8153,120.0
8154,54.0
8155,65.0
8156,55.0
8157,102.0
8158,88.0
8159,112.0
8160,40.0
8161,-12.0
8162,5.0
8163,15.0
8164,120.0
8165,31.0
8166,89.0
8167,28.0
8168,71.0
8169,116.0
8170,92.0
8171,38.0
8172,16.0
8173,102.0
8174,110.0
8175,73.0
8176,59.0
8177,9.0
8178,44.0
8179,87.0
8180,19.0
8181,103.0
8182,69.0
8183,23.0
8184,86.0
8185,45.0
8186,68.0
8187,45.0
8188,40.0
8189,-14.0
8190,83.0
8191,91.0
8192,-7.0
8193,112.0
8194,63.0
8195,43.0
8196,93.0
8197,88.0
8198,-12.0
8199,23.0
8200,85.0
8201,88.0
8202,2.0
8203,48.0
8204,78.0
8205,-6.0
8206,113.0
8207,0.0
8208,-14.0
8209,88.0
8210,79.0
8211,1.0
8212,50.0
8213,98.0
8214,114.0
8215,31.0
8216,115.0
8217,106.0
8218,42.0
8219,93.0
8220,-7.0
8221,91.0
8222,92.0
8223,11.0
8224,7.0
8225,6.0
8226,85.0
8227,-3.0
8228,-1.0
8229,102.0
8230,92.0
8231,99.0
8232,37.0
8233,86.0
8234,75.0
8235,-4.0
8236,64.0
8237,104.0
8238,-16.0
8239,94.0
8240,3.0
8241,70.0
8242,93.0
8243,81.0
8244,62.0
8245,41.0
8246,-5.0
8247,29.0
8248,91.0
8249,35.0
8250,70.0
8251,10.0
8252,90.0
8253,65.0
8254,65.0
8255,100.0
8256,74.0
8257,22.0
8258,107.0
8259,-18.0
8260,-20.0
8261,0.0
8262,15.0
8263,119.0
8264,24.0
8265,-20.0
8266,96.0
8267,79.0
8268,15.0
8269,80.0
8270,74.0
8271,63.0
8272,24.0
8273,101.0
8274,72.0
8275,58.0
8276,107.0
8277,9.0
8278,4.0
8279,40.0
8280,-6.0
8281,39.0
8282,73.0
8283,74.0
8284,15.0
8285,73.0
8286,85.0
8287,61.0
8288,12.0
8289,14.0
8290,56.0
8291,80.0
8292,26.0
8293,46.0
8294,-14.0
8295,35.0
8296,4.0
8297,73.0
8298,54.0
8299,24.0
8300,97.0
8301,39.0
8302,56.0
8303,-5.0
8304,80.0
8305,39.0
8306,98.0
8307,58.0
8308,15.0
8309,2.0
8310,-12.0
8311,72.0
8312,111.0
8313,99.0
8314,88.0
8315,-20.0
8316,-20.0
8317,77.0
8318,4.0
8319,53.0
8320,-7.0
8321,104.0
8322,99.0
8323,107.0
8324,32.0
8325,0.0
8326,99.0
8327,94.0
8328,69.0
8329,13.0
8330,12.0
8331,8.0
8332,68.0
8333,98.0
8334,107.0
8335,-7.0
8336,84.0
8337,68.0
8338,112.0
8339,66.0
8340,53.0
8341,57.0
8342,22.0
8343,68.0
8344,63.0
8345,28.0
8346,-15.0
8347,2.0
8348,99.0
8349,-20.0
8350,39.0
8351,-7.0
8352,35.0
8353,118.0
8354,117.0
8355,59.0
8356,109.0
8357,23.0
8358,111.0
8359,48.0
8360,-11.0
8361,59.0
8362,87.0
8363,90.0
8364,0.0
8365,57.0
8366,-12.0
8367,78.0
8368,109.0
8369,-7.0
8370,14.0
8371,107.0
8372,29.0
8373,11.0
8374,72.0
8375,26.0
8376,9.0
8377,68.0
8378,-19.0
8379,25.0
8380,9.0
8381,-20.0
8382,-4.0
8383,82.0
8384,98.0
8385,19.0
8386,118.0
8387,102.0
8388,-11.0
8389,106.0
8390,44.0
8391,70.0
8392,55.0
8393,107.0
8394,112.0
8395,23.0
8396,44.0
8397,99.0
8398,91.0
8399,2.0
8400,-9.0
8401,75.0
8402,79.0
8403,17.0
8404,-10.0
8405,116.0
8406,56.0
8407,106.0
8408,73.0
8409,60.0
8410,72.0
8411,39.0
8412,48.0
8413,47.0
8414,64.0
8415,6.0
8416,113.0
8417,106.0
8418,0.0
8419,26.0
8420,59.0
8421,51.0
8422,67.0
8423,98.0
8424,5.0
8425,32.0
8426,6.0
8427,38.0
8428,17.0
8429,20.0
8430,31.0
8431,44.0
8432,25.0
8433,52.0
8434,37.0
8435,13.0
8436,110.0
8437,10.0
8438,111.0
8439,68.0
8440,3.0
8441,-3.0
8442,34.0
8443,2.0
8444,101.0
8445,110.0
8446,17.0
8447,102.0
8448,60.0
8449,76.0
8450,28.0
8451,120.0
8452,87.0
8453,114.0
8454,-16.0
8455,98.0
8456,14.0
8457,72.0
8458,98.0
8459,77.0
8460,77.0
8461,-20.0
8462,76.0
8463,68.0
8464,71.0
8465,88.0
8466,25.0
8467,57.0
8468,78.0
8469,99.0
8470,48.0
8471,-3.0
8472,-3.0
8473,118.0
8474,28.0
8475,15.0
8476,56.0
8477,-10.0
8478,-19.0
8479,28.0
8480,99.0
8481,104.0
8482,0.0
8483,53.0
8484,5.0
8485,63.0
8486,4.0
8487,40.0
8488,108.0
8489,72.0
8490,-1.0
8491,85.0
8492,14.0
8493,74.0
8494,117.0
8495,103.0
8496,113.0
8497,23.0
8498,37.0
8499,107.0
8500,118.0
8501,73.0
8502,63.0
8503,89.0
8504,15.0
8505,114.0
8506,39.0
8507,58.0
8508,5.0
8509,11.0
8510,62.0
8511,24.0
8512,55.0
8513,102.0
8514,97.0
8515,84.0
8516,-9.0
8517,109.0
8518,-19.0
8519,46.0
8520,66.0
8521,71.0
8522,54.0
8523,26.0
8524,111.0
8525,12.0
8526,-5.0
8527,87.0
8528,4.0
8529,47.0
8530,84.0
8531,99.0
8532,53.0
8533,38.0
8534,21.0
8535,25.0
8536,99.0
8537,7.0
8538,21.0
8539,90.0
8540,108.0
8541,103.0
8542,105.0
8543,55.0
8544,112.0
8545,-10.0
8546,112.0
8547,59.0
8548,105.0
8549,-3.0
8550,97.0
8551,89.0
8552,38.0
8553,111.0
8554,104.0
8555,28.0
8556,107.0
8557,115.0
8558,53.0
8559,68.0
8560,1.0
8561,68.0
8562,12.0
8563,99.0
8564,6.0
8565,47.0
8566,63.0
8567,50.0
8568,-2.0
8569,37.0
8570,42.0
8571,-8.0
8572,1.0
8573,76.0
8574,71.0
8575,-7.0
8576,99.0
8577,75.0
8578,34.0
8579,-5.0
8580,43.0
8581,25.0
8582,1.0
8583,88.0
8584,6.0
8585,-4.0
8586,98.0
8587,3.0
8588,97.0
8589,90.0
8590,74.0
8591,89.0
8592,57.0
8593,43.0
8594,52.0
8595,61.0
8596,33.0
8597,102.0
8598,100.0
8599,115.0
8600,66.0
8601,13.0
8602,-9.0
8603,34.0
8604,65.0
8605,62.0
8606,16.0
8607,31.0
8608,-6.0
8609,29.0
8610,-10.0
8611,106.0
8612,62.0
8613,70.0
8614,40.0
8615,65.0
8616,46.0
8617,102.0
8618,80.0
8619,105.0
8620,81.0
8621,13.0
8622,74.0
8623,53.0
8624,104.0
8625,-5.0
8626,-13.0
8627,120.0
8628,0.0
8629,58.0
8630,49.0
8631,-20.0
8632,36.0
8633,70.0
8634,0.0
8635,54.0
8636,97.0
8637,66.0
8638,31.0
8639,29.0
8640,10.0
8641,19.0
8642,4.0
8643,83.0
8644,-17.0
8645,114.0
8646,31.0
8647,3.0
8648,120.0
8649,43.0
8650,66.0
8651,118.0
8652,80.0
8653,119.0
8654,37.0
8655,52.0
8656,-5.0
8657,93.0
8658,29.0
8659,-16.0
8660,82.0
8661,73.0
8662,104.0
8663,-9.0
8664,-9.0
8665,19.0
8666,70.0
8667,-11.0
8668,82.0
8669,33.0
8670,102.0
8671,37.0
8672,-1.0
8673,93.0
8674,84.0
8675,-11.0
8676,114.0
8677,8.0
8678,102.0
8679,10.0
8680,10.0
8681,77.0
8682,116.0
8683,19.0
8684,33.0
8685,39.0
8686,33.0
8687,44.0
8688,119.0
8689,10.0
8690,34.0
8691,97.0
8692,49.0
8693,19.0
8694,22.0
8695,14.0
8696,49.0
8697,40.0
8698,82.0
8699,33.0
8700,23.0
8701,120.0
8702,117.0
8703,11.0
8704,72.0
8705,-4.0
8706,13.0
8707,96.0
8708,106.0
8709,56.0
8710,0.0
8711,74.0
8712,15.0
8713,25.0
8714,44.0
8715,35.0
8716,73.0
8717,77.0
8718,74.0
8719,115.0
8720,-16.0
8721,46.0
8722,9.0
8723,10.0
8724,7.0
8725,22.0
8726,114.0
8727,-7.0
8728,30.0
8729,109.0
8730,77.0
8731,61.0
8732,100.0
8733,37.0
8734,36.0
8735,72.0
8736,36.0
8737,12.0
8738,104.0
8739,82.0
8740,107.0
8741,11.0
8742,97.0
8743,85.0
8744,67.0
8745,79.0
8746,117.0
8747,88.0
8748,45.0
8749,33.0
8750,98.0
8751,-5.0
8752,22.0
8753,22.0
8754,23.0
8755,6.0
8756,69.0
8757,57.0
8758,21.0
8759,77.0
8760,54.0
8761,85.0
8762,40.0
8763,69.0
8764,84.0
8765,6.0
8766,118.0
8767,10.0
8768,-9.0
8769,-10.0
8770,7.0
8771,44.0
8772,17.0
8773,-6.0
8774,54.0
8775,66.0
8776,113.0
8777,99.0
8778,-12.0
8779,63.0
8780,82.0
8781,115.0
8782,35.0
8783,8.0
8784,65.0
8785,45.0
8786,6.0
8787,55.0
8788,-9.0
8789,-15.0
8790,59.0
8791,80.0
8792,52.0
8793,23.0
8794,92.0
8795,11.0
8796,84.0
8797,-16.0
8798,93.0
8799,100.0
8800,109.0
8801,93.0
8802,68.0
8803,31.0
8804,60.0
8805,24.0
8806,92.0
8807,111.0
8808,7.0
8809,-16.0
8810,63.0
8811,104.0
8812,59.0
8813,45.0
8814,11.0
8815,73.0
8816,4.0
8817,35.0
8818,96.0
8819,-1.0
8820,109.0
8821,62.0
8822,14.0
8823,49.0
8824,31.0
8825,-14.0
8826,27.0
8827,5.0
8828,119.0
8829,-14.0
8830,11.0
8831,71.0
8832,53.0
8833,34.0
8834,-15.0
8835,110.0
8836,77.0
8837,73.0
8838,-8.0
8839,12.0
8840,-19.0
8841,14.0
8842,86.0
8843,23.0
8844,20.0
8845,75.0
8846,59.0
8847,58.0
8848,-1.0
8849,-4.0
8850,99.0
8851,110.0
8852,27.0
8853,86.0
8854,81.0
8855,104.0
8856,73.0
8857,71.0
8858,53.0
8859,110.0
8860,60.0
8861,66.0
8862,2.0
8863,37.0
8864,37.0
8865,103.0
8866,46.0
8867,32.0
8868,-7.0
8869,40.0
8870,45.0
8871,100.0
8872,-7.0
8873,109.0
8874,112.0
8875,92.0
8876,78.0
8877,92.0
8878,49.0
8879,86.0
8880,101.0
8881,93.0
8882,-19.0
8883,11.0
8884,86.0
8885,71.0
8886,1.0
8887,1.0
8888,-20.0
8889,44.0
8890,66.0
8891,-9.0
8892,113.0
8893,37.0
8894,78.0
8895,83.0
8896,115.0
8897,86.0
8898,80.0
8899,79.0
8900,18.0
8901,40.0
8902,61.0
8903,45.0
8904,118.0
8905,104.0
8906,12.0
8907,22.0
8908,119.0
8909,78.0
8910,32.0
8911,-1.0
8912,3.0
8913,20.0
8914,101.0
8915,108.0
8916,-10.0
8917,91.0
8918,94.0
8919,86.0
8920,94.0
8921,32.0
8922,44.0
8923,113.0
8924,30.0
8925,50.0
8926,79.0
8927,54.0
8928,79.0
8929,21.0
8930,71.0
8931,45.0
8932,24.0
8933,39.0
8934,22.0
8935,54.0
8936,85.0
8937,-6.0
8938,41.0
8939,94.0
8940,119.0
8941,31.0
8942,41.0
8943,99.0
8944,86.0
8945,4.0
8946,29.0
8947,-15.0
8948,32.0
8949,120.0
8950,87.0
8951,46.0
8952,2.0
8953,8.0
8954,66.0
8955,24.0
8956,78.0
8957,116.0
8958,42.0
8959,77.0
8960,87.0
8961,89.0
8962,96.0
8963,56.0
8964,11.0
8965,64.0
8966,65.0
8967,113.0
8968,-3.0
8969,29.0
8970,55.0
8971,0.0
8972,8.0
8973,10.0
8974,16.0
8975,64.0
8976,76.0
8977,101.0
8978,81.0
8979,-10.0
8980,-10.0
8981,58.0
8982,29.0
8983,-18.0
8984,101.0
8985,16.0
8986,-15.0
8987,57.0
8988,89.0
8989,86.0
8990,11.0
8991,24.0
8992,0.0
8993,32.0
8994,27.0
8995,72.0
8996,120.0
8997,-11.0
8998,58.0
8999,17.0
9000,10.0
9001,18.0
9002,16.0
9003,22.0
9004,115.0
9005,19.0
9006,110.0
9007,35.0
9008,17.0
9009,89.0
9010,98.0
9011,31.0
9012,20.0
9013,-14.0
9014,1.0
9015,-6.0
9016,-8.0
9017,68.0
9018,51.0
9019,20.0
9020,44.0
9021,44.0
9022,-11.0
9023,23.0
9024,75.0
9025,90.0
9026,120.0
9027,-13.0
9028,38.0
9029,11.0
9030,107.0
9031,51.0
9032,118.0
9033,48.0
9034,107.0
9035,28.0
9036,112.0
9037,32.0
9038,114.0
9039,79.0
9040,21.0
9041,108.0
9042,15.0
9043,10.0
9044,50.0
9045,-9.0
9046,108.0
9047,-10.0
9048,-9.0
9049,68.0
9050,13.0
9051,72.0
9052,84.0
9053,101.0
9054,61.0
9055,-3.0
9056,111.0
9057,75.0
9058,-4.0
9059,40.0
9060,73.0
9061,12.0
9062,27.0
9063,72.0
9064,32.0
9065,83.0
9066,84.0
9067,73.0
9068,93.0
9069,59.0
9070,7.0
9071,-16.0
9072,19.0
9073,91.0
9074,119.0
9075,-18.0
9076,55.0
9077,34.0
9078,54.0
9079,-19.0
9080,49.0
9081,15.0
9082,90.0
9083,-7.0
9084,78.0
9085,-7.0
9086,15.0
9087,-4.0
9088,120.0
9089,94.0
9090,75.0
9091,94.0
9092,60.0
9093,25.0
9094,91.0
9095,7.0
9096,87.0
9097,16.0
9098,116.0
9099,54.0
9100,77.0
9101,111.0
9102,99.0
9103,-5.0
9104,93.0
9105,8.0
9106,108.0
9107,20.0
9108,38.0
9109,69.0
9110,4.0
9111,56.0
9112,3.0
9113,4.0
9114,17.0
9115,82.0
9116,9.0
9117,78.0
9118,33.0
9119,74.0
9120,-15.0
9121,65.0
9122,17.0
9123,83.0
9124,12.0
9125,-8.0
9126,105.0
9127,103.0
9128,55.0
9129,-19.0
9130,86.0
9131,58.0
9132,0.0
9133,12.0
9134,11.0
9135,-11.0
9136,74.0
9137,73.0
9138,51.0
9139,106.0
9140,103.0
9141,18.0
9142,-11.0
9143,12.0
9144,11.0
9145,78.0
9146,3.0
9147,0.0
9148,-5.0
9149,13.0
9150,106.0
9151,99.0
9152,110.0
9153,22.0
9154,45.0
9155,-18.0
9156,99.0
9157,63.0
9158,91.0
9159,18.0
9160,109.0
9161,45.0
9162,61.0
9163,24.0
9164,41.0
9165,109.0
9166,3.0
9167,70.0
9168,72.0
9169,-12.0
9170,36.0
9171,-15.0
9172,21.0
9173,-8.0
9174,47.0
9175,-17.0
9176,88.0
9177,66.0
9178,72.0
9179,-11.0
9180,70.0
9181,75.0
9182,24.0
9183,15.0
9184,47.0
9185,-6.0
9186,67.0
9187,5.0
9188,81.0
9189,109.0
9190,120.0
9191,-11.0
9192,68.0
9193,105.0
9194,21.0
9195,-16.0
9196,39.0
9197,54.0
9198,72.0
9199,12.0
9200,26.0
9201,72.0
9202,101.0
9203,29.0
9204,31.0
9205,93.0
9206,-12.0
9207,72.0
9208,61.0
9209,61.0
9210,67.0
9211,103.0
9212,6.0
9213,2.0
9214,-5.0
9215,65.0
9216,11.0
9217,29.0
9218,-3.0
9219,15.0
9220,-5.0
9221,47.0
9222,25.0
9223,112.0
9224,-10.0
9225,41.0
9226,45.0
9227,10.0
9228,33.0
9229,3.0
9230,22.0
9231,29.0
9232,30.0
9233,66.0
9234,80.0
9235,21.0
9236,95.0
9237,-1.0
9238,23.0
9239,48.0
9240,115.0
9241,-10.0
9242,51.0
9243,46.0
9244,76.0
9245,40.0
9246,21.0
9247,86.0
9248,43.0
9249,15.0
9250,79.0
9251,82.0
9252,95.0
9253,-5.0
9254,118.0
9255,37.0
9256,119.0
9257,24.0
9258,95.0
9259,36.0
9260,82.0
9261,-6.0
9262,36.0
9263,103.0
9264,-4.0
9265,-15.0
9266,78.0
9267,35.0
9268,54.0
9269,54.0
9270,43.0
9271,0.0
9272,29.0
9273,19.0
9274,-14.0
9275,-6.0
9276,45.0
9277,40.0
9278,114.0
9279,109.0
9280,59.0
9281,91.0
9282,-11.0
9283,79.0
9284,-18.0
9285,-4.0
9286,108.0
9287,33.0
9288,43.0
9289,102.0
9290,-2.0
9291,117.0
9292,67.0
9293,102.0
9294,85.0
9295,89.0
9296,118.0
9297,6.0
9298,46.0
9299,75.0
9300,39.0
9301,-18.0
9302,76.0
9303,-3.0
9304,29.0
9305,105.0
9306,48.0
9307,45.0
9308,96.0
9309,-9.0
9310,54.0
9311,-20.0
9312,81.0
9313,52.0
9314,95.0
9315,22.0
9316,59.0
9317,4.0
9318,30.0
9319,76.0
9320,70.0
9321,16.0
9322,86.0
9323,68.0
9324,97.0
9325,21.0
9326,31.0
9327,76.0
9328,0.0
9329,88.0
9330,73.0
9331,8.0
9332,9.0
9333,115.0
9334,91.0
9335,98.0
9336,0.0
9337,52.0
9338,31.0
9339,4.0
9340,98.0
9341,50.0
9342,-12.0
9343,97.0
9344,56.0
9345,-4.0
9346,77.0
9347,69.0
9348,11.0
9349,94.0
9350,15.0
9351,78.0
9352,-19.0
9353,108.0
9354,115.0
9355,85.0
9356,46.0
9357,94.0
9358,80.0
9359,-8.0
9360,87.0
9361,87.0
9362,4.0
9363,69.0
9364,88.0
9365,-15.0
9366,4.0
9367,22.0
9368,55.0
9369,20.0
9370,95.0
9371,45.0
9372,80.0
9373,45.0
9374,17.0
9375,120.0
9376,-14.0
9377,46.0
9378,63.0
9379,97.0
9380,42.0
9381,108.0
9382,88.0
9383,99.0
9384,95.0
9385,-6.0
9386,44.0
9387,5.0
9388,39.0
9389,78.0
9390,4.0
9391,81.0
9392,9.0
9393,10.0
9394,64.0
9395,53.0
9396,92.0
9397,18.0
9398,-15.0
9399,87.0
9400,65.0
9401,9.0
9402,4.0
9403,80.0
9404,86.0
9405,46.0
9406,78.0
9407,98.0
9408,117.0
9409,34.0
9410,7.0
9411,8.0
9412,106.0
9413,15.0
9414,57.0
9415,15.0
9416,-17.0
9417,106.0
9418,-1.0
9419,30.0
9420,94.0
9421,76.0
9422,17.0
9423,14.0
9424,88.0
9425,85.0
9426,61.0
9427,19.0
9428,8.0
9429,47.0
9430,73.0
9431,42.0
9432,115.0
9433,118.0
9434,67.0
9435,-11.0
9436,-6.0
9437,8.0
9438,57.0
9439,40.0
9440,118.0
9441,11.0
9442,73.0
9443,17.0
9444,43.0
9445,23.0
9446,50.0
9447,38.0
9448,-6.0
9449,6.0
9450,-6.0
9451,9.0
9452,49.0
9453,75.0
9454,120.0
9455,19.0
9456,114.0
9457,113.0
9458,119.0
9459,-15.0
9460,-14.0
9461,52.0
9462,101.0
9463,98.0
9464,-3.0
9465,14.0
9466,85.0
9467,78.0
9468,68.0
9469,3.0
9470,-2.0
9471,8.0
9472,90.0
9473,70.0
9474,49.0
9475,-12.0
9476,98.0
9477,5.0
9478,57.0
9479,106.0
9480,90.0
9481,35.0
9482,8.0
9483,86.0
9484,23.0
9485,25.0
9486,103.0
9487,0.0
9488,48.0
9489,-18.0
9490,119.0
9491,-5.0
9492,45.0
9493,1.0
9494,61.0
9495,29.0
9496,17.0
9497,119.0
9498,83.0
9499,63.0
9500,-8.0
9501,-3.0
9502,18.0
9503,17.0
9504,58.0
9505,104.0
9506,-18.0
9507,30.0
9508,76.0
9509,67.0
9510,34.0
9511,66.0
9512,53.0
9513,20.0
9514,43.0
9515,88.0
9516,78.0
9517,56.0
9518,117.0
9519,-18.0
9520,28.0
9521,77.0
9522,112.0
9523,13.0
9524,13.0
9525,57.0
9526,-10.0
9527,52.0
9528,6.0
9529,52.0
9530,51.0
9531,99.0
9532,87.0
9533,-19.0
9534,68.0
9535,58.0
9536,-7.0
9537,25.0
9538,9.0
9539,0.0
9540,-11.0
9541,-4.0
9542,76.0
9543,41.0
9544,11.0
9545,-20.0
9546,15.0
9547,89.0
9548,99.0
9549,115.0
9550,20.0
9551,33.0
9552,3.0
9553,77.0
9554,3.0
9555,46.0
9556,109.0
9557,77.0
9558,-1.0
9559,-20.0
9560,48.0
9561,52.0
9562,5.0
9563,34.0
9564,101.0
9565,94.0
9566,113.0
9567,41.0
9568,102.0
9569,87.0
9570,56.0
9571,21.0
9572,26.0
9573,-4.0
9574,55.0
9575,6.0
9576,62.0
9577,13.0
9578,-15.0
9579,7.0
9580,57.0
9581,22.0
9582,4.0
9583,-11.0
9584,-1.0
9585,69.0
9586,103.0
9587,30.0
9588,67.0
9589,40.0
9590,108.0
9591,49.0
9592,74.0
9593,76.0
9594,17.0
9595,36.0
9596,-12.0
9597,50.0
9598,35.0
9599,21.0
9600,2.0
9601,80.0
9602,63.0
9603,88.0
9604,68.0
9605,90.0
9606,56.0
9607,9.0
9608,35.0
9609,111.0
9610,83.0
9611,-13.0
9612,67.0
9613,91.0
9614,-17.0
9615,1.0
9616,29.0
9617,87.0
9618,14.0
9619,-13.0
9620,64.0
9621,35.0
9622,69.0
9623,15.0
9624,88.0
9625,107.0
9626,50.0
9627,18.0
9628,3.0
9629,45.0
9630,57.0
9631,23.0
9632,89.0
9633,34.0
9634,20.0
9635,95.0
9636,29.0
9637,70.0
9638,63.0
9639,93.0
9640,33.0
9641,80.0
9642,55.0
9643,84.0
9644,76.0
9645,29.0
9646,68.0
9647,-12.0
9648,71.0
9649,105.0
9650,16.0
9651,-19.0
9652,61.0
9653,14.0
9654,113.0
9655,-10.0
9656,43.0
9657,1.0
9658,104.0
9659,34.0
9660,72.0
9661,1.0
9662,96.0
9663,-16.0
9664,13.0
9665,18.0
9666,106.0
9667,83.0
9668,109.0
9669,2.0
9670,48.0
9671,46.0
9672,81.0
9673,18.0
9674,45.0
9675,3.0
9676,25.0
9677,36.0
9678,23.0
9679,54.0
9680,45.0
9681,45.0
9682,106.0
9683,116.0
9684,117.0
9685,32.0
9686,97.0
9687,22.0
9688,39.0
9689,73.0
9690,10.0
9691,72.0
9692,37.0
9693,-20.0
9694,10.0
9695,-3.0
9696,73.0
9697,81.0
9698,-8.0
9699,26.0
9700,12.0
9701,19.0
9702,68.0
9703,5.0
9704,71.0
9705,-7.0
9706,108.0
9707,107.0
9708,79.0
9709,114.0
9710,-4.0
9711,26.0
9712,42.0
9713,10.0
9714,5.0
9715,51.0
9716,13.0
9717,84.0
9718,5.0
9719,60.0
9720,116.0
9721,33.0
9722,85.0
9723,3.0
9724,-15.0
9725,6.0
9726,80.0
9727,52.0
9728,38.0
9729,13.0
9730,111.0
9731,102.0
9732,98.0
9733,113.0
9734,88.0
9735,95.0
9736,62.0
9737,66.0
9738,68.0
9739,113.0
9740,51.0
9741,76.0
9742,-1.0
9743,38.0
9744,-5.0
9745,53.0
9746,37.0
9747,41.0
9748,77.0
9749,26.0
9750,50.0
9751,77.0
9752,-10.0
9753,92.0
9754,-12.0
9755,46.0
9756,64.0
9757,90.0
9758,55.0
9759,3.0
9760,32.0
9761,57.0
9762,17.0
9763,10.0
9764,108.0
9765,104.0
9766,6.0
9767,53.0
9768,47.0
9769,-14.0
9770,89.0
9771,-7.0
9772,-9.0
9773,0.0
9774,-4.0
9775,-6.0
9776,-14.0
9777,100.0
9778,81.0
9779,27.0
9780,61.0
9781,51.0
9782,81.0
9783,6.0
9784,-7.0
9785,113.0
9786,99.0
9787,24.0
9788,20.0
9789,73.0
9790,97.0
9791,88.0
9792,78.0
9793,61.0
9794,105.0
9795,77.0
9796,96.0
9797,-1.0
9798,76.0
9799,102.0
9800,114.0
9801,110.0
9802,103.0
9803,53.0
9804,40.0
9805,20.0
9806,94.0
9807,83.0
9808,21.0
9809,95.0
9810,-8.0
9811,116.0
9812,-16.0
9813,-4.0
9814,10.0
9815,-4.0
9816,53.0
9817,68.0
9818,-15.0
9819,59.0
9820,112.0
9821,60.0
9822,30.0
9823,48.0
9824,17.0
9825,54.0
9826,-15.0
9827,78.0
9828,44.0
9829,54.0
9830,113.0
9831,103.0
9832,4.0
9833,112.0
9834,47.0
9835,24.0
9836,82.0
9837,90.0
9838,31.0
9839,26.0
9840,10.0
9841,12.0
9842,41.0
9843,16.0
9844,50.0
9845,41.0
9846,103.0
9847,-3.0
9848,102.0
9849,-5.0
9850,46.0
9851,64.0
9852,46.0
9853,107.0
9854,32.0
9855,-4.0
9856,75.0
9857,33.0
9858,-1.0
9859,17.0
9860,-5.0
9861,113.0
9862,76.0
9863,56.0
9864,97.0
9865,111.0
9866,40.0
9867,14.0
9868,77.0
9869,60.0
9870,103.0
9871,75.0
9872,73.0
9873,12.0
9874,77.0
9875,85.0
9876,-11.0
9877,63.0
9878,86.0
9879,14.0
9880,54.0
9881,58.0
9882,102.0
9883,0.0
9884,79.0
9885,42.0
9886,10.0
9887,-13.0
9888,0.0
9889,35.0
9890,32.0
9891,52.0
9892,92.0
9893,-8.0
9894,8.0
9895,56.0
9896,107.0
9897,117.0
9898,53.0
9899,90.0
9900,64.0
9901,5.0
9902,49.0
9903,12.0
9904,56.0
9905,39.0
9906,-4.0
9907,38.0
9908,-4.0
9909,4.0
9910,97.0
9911,4.0
9912,109.0
9913,-8.0
9914,-17.0
9915,55.0
9916,84.0
9917,15.0
9918,8.0
9919,23.0
9920,20.0
9921,15.0
9922,-2.0
9923,73.0
9924,1.0
9925,42.0
9926,91.0
9927,72.0
9928,59.0
9929,1.0
9930,-6.0
9931,-10.0
9932,107.0
9933,33.0
9934,76.0
9935,11.0
9936,40.0
